단적비연수




아주 먼 옛날...
태고의 신이 지배하던 신산아래 매족과 화산족 두 부족이 살고 있었다. 
어느날 매족은 천하를 얻고자 화산족과의 전쟁을 이르켰고, 
화산족이 숭배하던 신상은 재아을 내려 매족의 과욕을 벌하였다.
그 후...
모든 것을 잃고 척박한 곳으로 쫓겨난 매족은 부족의 원수 신산과 화산죽을 응징하고자 
산사람 일천명의 피와 뼈를 녹여 천검을 만들었고 그 완성을 위해 화산왕족의 후손을 마지막 재물로 삼으려 하는데...




씬 1	프롤로그
	나무는 용을 반겨 황금의 눈을 내릴 것이며...


씬118	대지 능선

	(하늘과 맞닿은 능선.
	힘차게 말 달려가는 단.)

비	(소리)
	황금나무 속에 묶여진 영혼의 인연은
	신의 축복 속에 용과 잠들어 해후할지니...

	(단의 목에 걸린 호각...
	기쁨 가득한 두 눈...)

	(만월 가득한 신산 향해 말달려 멀어지는 단의 뒷모습.)


씬119	본령 숲

	(황금빛 은행나무 날리는 본령 숲.
	재회한 단과비 행복한 표정)

비	(소리)
	세상 무엇도 그들을 가르지 못할 것이다.

	(천천히 포커스 이동 꽂혀있는 이슬겁과
	흔들흔들 매달린 청동호각)

	떠오르는 앤딩 자막.
